name,source,mean,std,range90,score
A_0162.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915151525对照样本.jpg,0.5766242146492004,0.10394595563411713,0.376666396856308,0.07549263429641721
A_0163.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915150655对照样本.jpg,0.5701696872711182,0.13388381898403168,0.3803921639919281,0.07595617723464965
A_0164.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915154515对照样本.jpg,0.6003434658050537,0.10095443576574326,0.3529411852359772,0.07673778426647185
A_0165.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180914093934对照样本.jpg,0.6184698343276978,0.11003151535987854,0.3333333432674408,0.07676742720603943
A_0166.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180911104113对照样本.jpg,0.6495915055274963,0.11229060590267181,0.3939189910888672,0.07684758591651916
A_0167.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915153117对照样本.jpg,0.5670661926269531,0.11299290508031845,0.3686274588108063,0.07690729987621306
A_0168.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915162453对照样本.jpg,0.5754439830780029,0.11424026638269424,0.40392157435417175,0.07690826189517971
A_0169.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180914144026对照样本.jpg,0.6484496593475342,0.12181740254163742,0.40784314274787903,0.0776175390481949
A_0170.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915152911对照样本.jpg,0.558376669883728,0.11979164928197861,0.364705890417099,0.07765880715847012
A_0171.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180914094426对照样本.jpg,0.6231487393379211,0.10049547255039215,0.35686275362968445,0.07792478847503663
A_0172.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915154542对照样本.jpg,0.5957987308502197,0.10240702331066132,0.3529411852359772,0.0792862911224365
A_0173.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915143850对照样本.jpg,0.6411731839179993,0.11053761839866638,0.35686275362968445,0.07946983027458192
A_0174.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915151427对照样本.jpg,0.5731800198554993,0.11185608804225922,0.3607843220233917,0.0796874780654907
A_0175.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913173006对照样本.jpg,0.5726174712181091,0.11252761632204056,0.4000000059604645,0.07980380785465238
A_0176.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913172239对照样本.jpg,0.5650390982627869,0.11500230431556702,0.3960784375667572,0.0800269110202789
A_0177.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180914094605对照样本.jpg,0.6159687638282776,0.11471202969551086,0.3176470696926117,0.08009138751029969
A_0178.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915145543对照样本.jpg,0.6428431868553162,0.12254089117050171,0.4156862795352936,0.0801798861026764
A_0179.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913173401对照样本.jpg,0.5853021144866943,0.11618738621473312,0.42352941632270813,0.08079210650920865
A_0180.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180914152844对照样本.jpg,0.6461465954780579,0.12483882158994675,0.40784314274787903,0.08089670050144197
A_0181.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913173137对照样本.jpg,0.5875737071037292,0.12133127450942993,0.4313725531101227,0.08094665360450744
A_0182.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180914094441对照样本.jpg,0.6599635481834412,0.12058115750551224,0.4000000059604645,0.08111857879161836
A_0183.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915145934对照样本.jpg,0.5973910689353943,0.10405834764242172,0.3450980484485626,0.08191597354412077
A_0184.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915160903对照样本.jpg,0.5754988193511963,0.1206643134355545,0.41960784792900085,0.0823378915786743
A_0185.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915151417对照样本.jpg,0.568422794342041,0.1281871497631073,0.3960784375667572,0.08234538388252258
A_0186.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915151904对照样本.jpg,0.5763929486274719,0.10628090053796768,0.364705890417099,0.0830607701539993
A_0187.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915150352对照样本.jpg,0.5801669955253601,0.13365067541599274,0.4000000059604645,0.08310096216201782
A_0188.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915162424对照样本.jpg,0.5504335165023804,0.1241045743227005,0.3764705955982208,0.08321833324432372
A_0189.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915160401对照样本.jpg,0.5892605781555176,0.10661125183105469,0.4117647111415863,0.08342951369285581
A_0190.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180914093948对照样本.jpg,0.6245834827423096,0.10432159155607224,0.3450980484485626,0.0837589477300644
A_0191.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180914100926对照样本.jpg,0.6660083532333374,0.11177399754524231,0.3803921341896057,0.08405416297912598
A_0192.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180914101006对照样本.jpg,0.6633138060569763,0.11401817947626114,0.38823530077934265,0.08417550909519196
A_0193.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913172347对照样本.jpg,0.573265790939331,0.12424023449420929,0.4117647111415863,0.0843262310028076
A_0194.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915150713对照样本.jpg,0.5839664340019226,0.12683150172233582,0.41960784792900085,0.08451113057136535
A_0195.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915152734对照样本.jpg,0.5924756526947021,0.13197851181030273,0.41960784792900085,0.08459408831596374
A_0196.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915151437对照样本.jpg,0.5709546804428101,0.13084226846694946,0.3960784375667572,0.08461735796928405
A_0197.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915160551对照样本.jpg,0.5861957669258118,0.1095791682600975,0.4156862795352936,0.08509302270412442
A_0198.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915170958对照样本.jpg,0.5999870300292969,0.13867704570293427,0.41588208079338074,0.08525173616409301
A_0199.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915145710对照样本.jpg,0.6100167036056519,0.11038882285356522,0.3137255012989044,0.08551689732074738
A_0200.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915160725对照样本.jpg,0.5470343232154846,0.1167602464556694,0.3764705955982208,0.0855677236318588
A_0201.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915151151对照样本.jpg,0.621263325214386,0.09731800109148026,0.3529411852359772,0.08593880283832551
A_0202.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915154506对照样本.jpg,0.6133332252502441,0.09451880306005478,0.3490196168422699,0.08594264733791353
A_0203.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913152611对照样本.jpg,0.6075394153594971,0.1014120876789093,0.3333333432674408,0.0867951829433441
A_0204.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913171613对照样本.jpg,0.5572614669799805,0.12582805752754211,0.3921568691730499,0.08709922385215758
A_0205.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915150225对照样本.jpg,0.5625450015068054,0.13331402838230133,0.3764705955982208,0.08710345935821533
A_0206.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915164237对照样本.jpg,0.546731173992157,0.12004043161869049,0.36882326006889343,0.08718019437789916
A_0207.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915145702对照样本.jpg,0.6118975877761841,0.11018767952919006,0.3137255012989044,0.08817624497413637
A_0208.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915152713对照样本.jpg,0.5666112303733826,0.12681059539318085,0.35686275362968445,0.08882496070861816
A_0209.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915145416对照样本.jpg,0.5911277532577515,0.11807218939065933,0.3176470696926117,0.08885524761676786
A_0210.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915151340对照样本.jpg,0.5617064833641052,0.12956470251083374,0.3921568691730499,0.08923849415779112
A_0211.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913171707对照样本.jpg,0.6219816207885742,0.108209989964962,0.4313725531101227,0.08933051812648773
A_0212.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915152743对照样本.jpg,0.5970338582992554,0.13331422209739685,0.4274509847164154,0.08963879895210265
A_0213.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915143800对照样本.jpg,0.63121098279953,0.10535166412591934,0.3450980484485626,0.08965180265903475
A_0214.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913171402对照样本.jpg,0.5614609718322754,0.12572795152664185,0.4000000059604645,0.0897027428150177
A_0215.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913163316对照样本.jpg,0.5934607982635498,0.09438394010066986,0.3607843220233917,0.09029483985900877
A_0216.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915164316对照样本.jpg,0.5715779662132263,0.11136525124311447,0.3529411852359772,0.09043475282192229
A_0217.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915152813对照样本.jpg,0.602347731590271,0.11083102226257324,0.4431372582912445,0.09065793585777279
A_0218.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915144200对照样本.jpg,0.653110146522522,0.1317664384841919,0.3960784375667572,0.09134349036216738
A_0219.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915145643对照样本.jpg,0.590025007724762,0.11539663374423981,0.32156863808631897,0.09160808515548705
A_0220.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915160911对照样本.jpg,0.5795494914054871,0.12185661494731903,0.4313725531101227,0.09162639331817626
A_0221.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915144841对照样本.jpg,0.5983898639678955,0.11198713630437851,0.3176470696926117,0.09231082093715666
A_0222.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913171532对照样本.jpg,0.5604356527328491,0.12651123106479645,0.4000000059604645,0.09249968481063842
A_0223.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913150922对照样本.jpg,0.5630031824111938,0.12293603271245956,0.3490196168422699,0.0932486296892166
A_0224.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180914094342对照样本.jpg,0.6253376007080078,0.10382021963596344,0.33725491166114807,0.09350976991653444
A_0225.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913172318对照样本.jpg,0.5521917939186096,0.11791665107011795,0.4000000059604645,0.09353655111789701
A_0226.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915161659对照样本.jpg,0.5485115051269531,0.11619410663843155,0.3921568691730499,0.09355484974384305
A_0227.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915153827对照样本.jpg,0.6029004454612732,0.08888988941907883,0.35686275362968445,0.09387693297863005
A_0228.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180914152909对照样本.jpg,0.6477503180503845,0.09948388487100601,0.38823530077934265,0.09456791269779205
A_0229.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915161545对照样本.jpg,0.5578466653823853,0.12610246241092682,0.4000000059604645,0.0947889323234558
A_0230.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913165501对照样本.jpg,0.5729954242706299,0.09695655107498169,0.3843137323856354,0.0948061211109161
A_0231.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913165224对照样本.jpg,0.5446971654891968,0.11392424255609512,0.3843137323856354,0.09482864868640896
A_0232.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915170744对照样本.jpg,0.5755598545074463,0.12310559302568436,0.4274509847164154,0.09499034535884857
A_0233.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915145404对照样本.jpg,0.5871826410293579,0.1152019128203392,0.32156863808631897,0.09540836703777311
A_0234.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913153614对照样本.jpg,0.5878791213035583,0.0951303169131279,0.3607843220233917,0.09550009858608244
A_0235.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915143954对照样本.jpg,0.6401703357696533,0.10777589678764343,0.3450980484485626,0.0955545608997345
A_0236.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180914094357对照样本.jpg,0.6579782962799072,0.10667724907398224,0.3686274588108063,0.09559199857711792
A_0237.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913173109对照样本.jpg,0.5932101607322693,0.09814725816249847,0.4117647111415863,0.09561800193786618
A_0238.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915161631对照样本.jpg,0.5699752569198608,0.1198226734995842,0.4274509847164154,0.09583532941341397
A_0239.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915154327对照样本.jpg,0.6083992123603821,0.09233114123344421,0.34117648005485535,0.09608218264579771
A_0240.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915161756对照样本.jpg,0.5405542850494385,0.12266676127910614,0.37254902720451355,0.09611935329437256
A_0241.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915161008对照样本.jpg,0.5672925710678101,0.11932649463415146,0.42352941632270813,0.09612534177303311
A_0242.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915160948对照样本.jpg,0.5830820202827454,0.10337398201227188,0.3490196168422699,0.09653399479389188
A_0243.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915155351对照样本.jpg,0.5939898490905762,0.10074415802955627,0.34117648005485535,0.09654738497734068
A_0244.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915161621对照样本.jpg,0.5687856674194336,0.1277468502521515,0.4117647111415863,0.09671561074256896
A_0245.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180914152151对照样本.jpg,0.6319978833198547,0.10228649526834488,0.3450980484485626,0.09672642099857331
A_0246.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180914152801对照样本.jpg,0.6403843760490417,0.10131235420703888,0.35686275362968445,0.0969737892150879
A_0247.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915162143对照样本.jpg,0.5705665349960327,0.1064009815454483,0.35686275362968445,0.09765544128417966
A_0248.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915143842对照样本.jpg,0.6229208111763,0.10021325200796127,0.33725491166114807,0.09782355773448945
A_0249.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180914103145对照样本.jpg,0.6680616140365601,0.11393383890390396,0.3960784375667572,0.09788469660282136
A_0250.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915151512对照样本.jpg,0.5970093607902527,0.12962351739406586,0.4431372582912445,0.09797306013107299
A_0251.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915161724对照样本.jpg,0.5680966377258301,0.11780259758234024,0.42352941632270813,0.09820825588703153
A_0252.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915143416对照样本.jpg,0.6066777110099792,0.10401561111211777,0.3176470696926117,0.09830845487117765
A_0253.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913171031对照样本.jpg,0.5608914494514465,0.10987384617328644,0.3607843220233917,0.09839824628829955
A_0254.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180914152635对照样本.jpg,0.6434893012046814,0.11458795517683029,0.4274509847164154,0.09846223580837249
A_0255.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915145924对照样本.jpg,0.5930168032646179,0.10230962932109833,0.33725491166114807,0.09850566577911375
A_0256.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913165353对照样本.jpg,0.5557520389556885,0.10535404086112976,0.3843137323856354,0.09870320391654964
A_0257.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915151448对照样本.jpg,0.5861232280731201,0.13329359889030457,0.42352941632270813,0.09876874041557311
A_0258.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915160844对照样本.jpg,0.5417758822441101,0.12238344550132751,0.3921568691730499,0.09879270148277282
A_0259.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915153653对照样本.jpg,0.5887427926063538,0.12707555294036865,0.4394114911556244,0.09907124590873717
A_0260.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913171844对照样本.jpg,0.5784484148025513,0.0914384126663208,0.3843137323856354,0.09929880928993222
A_0261.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913171417对照样本.jpg,0.5519193410873413,0.1249207854270935,0.4000000059604645,0.09953836750984191
A_0262.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915164328对照样本.jpg,0.5816418528556824,0.11252577602863312,0.3294117748737335,0.09956644964218136
A_0263.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915144807对照样本.jpg,0.63353031873703,0.1245110034942627,0.3176470696926117,0.09961131978034976
A_0264.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915164249对照样本.jpg,0.5453249216079712,0.11624250560998917,0.364705890417099,0.10041919243335722
A_0265.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915160936对照样本.jpg,0.5791605710983276,0.10988834500312805,0.42352941632270813,0.10076004099845884
A_0266.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915143920对照样本.jpg,0.6356775760650635,0.10237560421228409,0.3450980484485626,0.10096383440494539
A_0267.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913171449对照样本.jpg,0.5699352025985718,0.09922058880329132,0.3686274588108063,0.10100912046432492
A_0268.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913144120对照样本.jpg,0.5397843718528748,0.11325327306985855,0.3764705955982208,0.10128161203861234
A_0269.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915170930对照样本.jpg,0.6025856733322144,0.10665888339281082,0.3137255012989044,0.10185392391681669
A_0270.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180914104641对照样本.jpg,0.651042640209198,0.09930549561977386,0.3686274588108063,0.10201271820068361
A_0271.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913172147对照样本.jpg,0.5900680422782898,0.09874849766492844,0.4156862795352936,0.10210763347148892
A_0272.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913173419对照样本.jpg,0.5895020365715027,0.13518306612968445,0.4274509847164154,0.10241467308998106
A_0273.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915154644对照样本.jpg,0.5809369087219238,0.09972865879535675,0.3529411852359772,0.10247720670700071
A_0274.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915160412对照样本.jpg,0.5841965675354004,0.10201674699783325,0.4156862795352936,0.10261690449714658
A_0275.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913165206对照样本.jpg,0.5411017537117004,0.11368852853775024,0.37254902720451355,0.10275181126594542
A_0276.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180914145216对照样本.jpg,0.6205856204032898,0.10008179396390915,0.3294117748737335,0.10312738168239595
A_0277.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915154319对照样本.jpg,0.5971423387527466,0.09745855629444122,0.33725491166114807,0.10325716924667357
A_0278.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915143930对照样本.jpg,0.6273539066314697,0.10181882977485657,0.3333333432674408,0.10385368514060975
A_0279.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180914090439对照样本.jpg,0.6405214667320251,0.10173365473747253,0.3490196168422699,0.10413883376121522
A_0280.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180914094552对照样本.jpg,0.600471019744873,0.1087438091635704,0.30980393290519714,0.10414322507381438
A_0281.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913172923对照样本.jpg,0.5278956890106201,0.11918354779481888,0.3843137323856354,0.10447180998325345
A_0282.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915145343对照样本.jpg,0.5804097652435303,0.12753385305404663,0.32549020648002625,0.10508578133583069
A_0283.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915153623对照样本.jpg,0.5832602977752686,0.13097184896469116,0.4313725531101227,0.10540389370918272
A_0284.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913150934对照样本.jpg,0.5480177402496338,0.11778704822063446,0.3529411852359772,0.10586343002319333
A_0285.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180914101025对照样本.jpg,0.672353208065033,0.10654886811971664,0.3843137323856354,0.10603984582424164
A_0286.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913171724对照样本.jpg,0.5743862390518188,0.09433265030384064,0.3921568691730499,0.10622808170318601
A_0287.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915143858对照样本.jpg,0.656730592250824,0.12931883335113525,0.4117647111415863,0.1064790885448456
A_0288.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915150555对照样本.jpg,0.5898429155349731,0.1060083657503128,0.32549020648002625,0.10668156337738036
A_0289.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913165110对照样本.jpg,0.5488812923431396,0.11064690351486206,0.364705890417099,0.10734275174140928
A_0290.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913171547对照样本.jpg,0.5673373341560364,0.1324782818555832,0.4117647111415863,0.10791647386550901
A_0291.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913173024对照样本.jpg,0.5481294989585876,0.10491614788770676,0.3764705955982208,0.10794170987606046
A_0292.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180914140441对照样本.jpg,0.6406293511390686,0.10374204069375992,0.34117648005485535,0.10809465992450715
A_0293.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915161555对照样本.jpg,0.5519525408744812,0.1292862743139267,0.4000000059604645,0.10822950553894041
A_0294.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915153705对照样本.jpg,0.6083478927612305,0.12417640537023544,0.47843137383461,0.1087667132616043
A_0295.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913173348对照样本.jpg,0.5787601470947266,0.10416043549776077,0.41960784792900085,0.1087748004198074
A_0296.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913155118对照样本.jpg,0.6737851500511169,0.13072039186954498,0.3686274588108063,0.10935550498962406
A_0297.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915160919对照样本.jpg,0.5855015516281128,0.12645705044269562,0.4470588266849518,0.10937106561660766
A_0298.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915160928对照样本.jpg,0.5454299449920654,0.11781614273786545,0.40784314274787903,0.10969492328166959
A_0299.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915144224对照样本.jpg,0.654410719871521,0.13044925034046173,0.4156862795352936,0.10987764406204226
A_0300.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915151958对照样本.jpg,0.5793495774269104,0.09672919660806656,0.3529411852359772,0.1103809286355972
